Customer,Customer Name,Address,LATITUDE,LONGITUDE,City,Provinces
50260201,TM S/MARKET(CHIKANGA 2 MUTARE),"4457 CHIKANGA 2, MUTARE",-18.970698,32.636223,MUTARE,Manicaland
50260055,N.BHADELLA AND SONS (MUTARE),18TH 20 CHIPANDA STREET. MUTARE,-18.979457,32.661620,MUTARE,Manicaland
15135442,DENBURY TRADING,"59 Second street, Mutare",-17.850596,31.146033,Mutare,Manicaland
50260085,O.K ZIMBABWE (MUTARE),"Std No 4000,HERBERT CHITEPO STREET, Mutare",-18.974261,32.670029,MUTARE,Manicaland
15180293,TYNSERV MUTARE,"E Street, Mutare",-18.539207,32.125278,Mutare,Manicaland
15191992,EVOLUTION MUTARE,22 Dawson Street. Mutare,-18.974016,32.655143,Mutare,Mutare
50260018,EAST ZIM DISTRIBUTORS,"3-2ND STREET, MUTARE",-18.965330,32.674119,MUTARE,Manicaland
15178062,METRO PEECH & BROWNE MUTARE,No 10 2nd street Mutare Road,-20.172190,28.581159,Mutare,Manicaland
15217777,METRO PEECH & BROWN MUTARE 2,10 Second Street,18 974 763,32 655 561,Mutare,Manicaland
15135442,MFS GROUP (PVT) LTD,59 Second street,"-18,97476","32,65556",Mutare,Manicaland 
50261896,TM SUPERMARKET MUTOKO,"STAND 94 CHINZANGA TOWNSHIP,MUTOKO ",-17.283333,32.466666,MUTOKO,Mashonaland East
50260119,O.K ZIMBABWE (NGEZI),Std No  195  Turf  Township. Ngezi,-17.782810,31.139535,NGEZI,Mashonaland West
50260179,T M NORTON,CORNMARKET ROAD. NORTON,-17.886471,30.689139,NORTON,Mashonaland West
50260062,N.RICHARDS(NYIKA),NYIKA GROWTH POINT CENTRE. NYIKA,-20.095738,31.615219,NYIKA,Masvingo
15184570,NORICH RUSAPE,88a Coventry Road,-18.537069,32.121089,RUSAPE,Manicaland
50260104,O.K ZIMBABWE (RUSAPE),"STAND 34 & 40 TONGOGARA STREET, Rusape",-18.537069,32.121089,RUSAPE,Manicaland
50260193,T M.SUPERMARKET (RUSAPE),"CNR MANDA AND SAKUBVA, RUSAPE",-18.537069,32.121089,RUSAPE,Manicaland
15197221,NORICH RUSAPE,"88A Coventry St, Rusape",-18.537069,32.121899,RUSAPE,Manicaland
15207645,METRO PEECH & BROWN RUSAPE,Std 76-77 Maungwe Street. Rusape,-18.537069,32.121089,Rusape,Manicaland
50260196,T M.SUPERMARKET RUWA,"SAN SOUCI ROAD, RUWA",-17.890816,31.220476,RUWA,Mashonaland  East
50260124,O.K ZIMBABWE TRIANGLE EXPRESS,"Triangle Eastetes, INDEPENDENCE DRIVE RUFARO",-21.031679,31.441798,TRIANGLE,Masvingo
15148502,OK VIC FALLS,"Std 320 Laximi Building,Vicoria Falls.",-17.933333,25.833333,Victoria Falls,Matebeleland North
50260169,T M S/MARKET V/FALLS,"STD NO. 74 SELLITOE ROAD, VICTORIA FALLS",-17.924440,25.856666,VICTORIA FALLS,Matebeland  North
50260063,N.RICHARDS(ZVISHAVANE),"612 TURNER ROAD, ZVISHAVANE",-20.330509,30.047290,ZVISHAVANE,Midlands
50260127,POTE WHOLESALERS,STAND NO 502 IRELAND ROAD,-20.330509,30.047290,ZVISHAVANE,Midlands
50260194,T M.SUPERMARKET (ZVISHAVANE),"GODDARD ROAD, ZVISHAVANE",-20.330500,30.047290,ZVISHAVANE,Midlands
15178068,METRO PEECH & BROWNE ZVISHAVANE,"No 701 Light Industrial Area, Zvishavane",-20.330509,30.047290,Zvishavane,Midlands
